Time,Date,Sample,Study plot,Petal side,gsw,leak_pct,plant
13:03:44,2/25/2025,2.0,A,bottom,0.117323,0.7,#2
13:04:36,2/25/2025,2.0,A,top,0.007646,0.7,#2
13:07:19,2/25/2025,1.0,A,top,0.009358,0.6,#1
13:07:57,2/25/2025,1.0,A,bottom,-3.6e-05,0.4,#1
13:09:51,2/25/2025,3.0,A,top,0.000372,0.6,#3
13:10:46,2/25/2025,3.0,A,bottom,-0.016144,0.6,#3
13:12:06,2/25/2025,4.0,A,bottom,-0.006205,1.0,#21
13:13:28,2/25/2025,4.0,A,top,-0.01288,0.6,#21
13:23:22,2/25/2025,5.0,A,top,-0.01161,0.6,#22
13:24:11,2/25/2025,5.0,A,bottom,-0.002482,0.6,#22
13:29:19,2/25/2025,6.0,A,top,0.008191,0.4,#23
13:29:44,2/25/2025,6.0,A,bottom,0.024326,0.5,#23
13:34:33,2/25/2025,7.0,A,bottom,0.018264,0.5,#24
13:35:50,2/25/2025,7.0,A,top,0.004071,0.3,#24
13:39:48,2/25/2025,8.0,A,top,0.029588,0.4,#25
13:40:14,2/25/2025,8.0,A,bottom,0.008455,0.3,#25
12:16:42,3/4/2025,1.0,A,bottom,-0.003114,0.7,#1
12:17:10,3/4/2025,1.0,A,top,0.005496,0.3,#1
12:18:41,3/4/2025,2.0,A,top,0.003967,0.2,#2
12:19:07,3/4/2025,2.0,A,bottom,-0.008912,0.1,#2
12:22:31,3/4/2025,3.0,A,bottom,0.009261,0.1,#3
12:23:17,3/4/2025,3.0,A,top,0.009731,0.2,#3
12:25:22,3/4/2025,4.0,A,top,0.008783,0.3,#4
12:26:01,3/4/2025,4.0,A,bottom,0.008045,0.0,#4
12:31:33,3/4/2025,5.0,A,bottom,0.010931,0.0,#5
12:32:10,3/4/2025,5.0,A,top,0.006588,0.2,#5
12:37:25,3/4/2025,6.0,A,top,0.014594,0.0,#6
12:38:13,3/4/2025,6.0,A,bottom,0.005238,0.0,#6
12:42:06,3/4/2025,7.0,A,bottom,0.006658,0.1,#7
12:42:38,3/4/2025,7.0,A,top,0.005513,0.4,#7
12:51:17,3/4/2025,8.0,A,top,0.016673,0.0,#8
12:52:28,3/4/2025,8.0,A,bottom,-0.005731,0.2,#8
12:55:27,3/4/2025,9.0,A,bottom,-0.006933,0.4,#9
12:56:00,3/4/2025,9.0,A,top,0.015865,0.6,#9
12:59:33,3/4/2025,10.0,A,top,0.00406,0.6,#10
13:00:27,3/4/2025,10.0,A,bottom,-0.021514,0.3,#10
13:05:19,3/4/2025,11.0,A,bottom,0.002649,0.3,#11
13:06:12,3/4/2025,11.0,A,top,-0.014461,0.1,#11
13:09:42,3/4/2025,12.0,A,top,0.001574,0.2,#12
13:10:08,3/4/2025,12.0,A,bottom,-0.006209,0.2,#12
13:44:59,3/4/2025,13.0,A,bottom,0.005605,0.4,#21
13:45:21,3/4/2025,13.0,A,top,0.001732,0.4,#21
13:48:19,3/4/2025,14.0,A,top,0.003971,0.2,#22
13:48:41,3/4/2025,14.0,A,bottom,-0.004369,0.2,#22
13:51:03,3/4/2025,15.0,A,bottom,-0.00409,0.0,#23
13:51:42,3/4/2025,15.0,A,top,0.02665,0.2,#23
13:54:21,3/4/2025,16.0,A,top,0.004211,0.1,#24
13:54:58,3/4/2025,16.0,A,bottom,-0.005761,0.3,#24
13:57:34,3/4/2025,17.0,A,bottom,-0.007234,0.5,#25
13:58:09,3/4/2025,17.0,A,top,0.005243,0.3,#25
14:01:13,3/4/2025,18.0,A,top,0.001925,0.2,#26
14:01:34,3/4/2025,18.0,A,bottom,-0.004357,0.4,#26
14:04:33,3/4/2025,19.0,A,bottom,-0.008218,0.4,#27
14:05:27,3/4/2025,19.0,A,top,0.002882,0.3,#27
14:08:41,3/4/2025,20.0,A,top,7.2e-05,0.3,#28
14:09:09,3/4/2025,20.0,A,bottom,-0.008255,0.1,#28
14:11:47,3/4/2025,21.0,A,bottom,-0.005525,0.3,#29
14:12:24,3/4/2025,21.0,A,top,0.009104,0.5,#29
14:15:50,3/4/2025,22.0,A,bottom,-0.00694,0.6,#30
10:31:47,3/11/2025,1.0,A,bottom,-0.005118,0.3,#1
10:32:21,3/11/2025,1.0,A,top,0.009892,0.5,#1
10:39:35,3/11/2025,2.0,A,bottom,-0.010849,0.7,#2
10:40:07,3/11/2025,2.0,A,top,0.00824,0.4,#2
10:44:21,3/11/2025,3.0,A,bottom,0.00213,0.6,#3
10:45:05,3/11/2025,3.0,A,top,0.002632,0.7,#3
10:49:20,3/11/2025,4.0,A,bottom,-0.014635,0.7,#4
10:50:06,3/11/2025,4.0,A,top,0.002753,0.4,#4
10:55:13,3/11/2025,5.0,A,bottom,0.004695,0.1,#5
10:55:53,3/11/2025,5.0,A,top,0.007397,0.3,#5
10:59:03,3/11/2025,6.0,A,bottom,0.002199,0.5,#6
10:59:53,3/11/2025,6.0,A,top,0.002059,0.2,#6
11:08:47,3/11/2025,7.0,A,bottom,0.002498,0.4,#7
11:09:30,3/11/2025,7.0,A,top,-0.002281,0.3,#7
11:14:11,3/11/2025,8.0,A,bottom,-0.00263,0.1,#8
11:14:47,3/11/2025,8.0,A,top,0.007523,0.3,#8
11:18:46,3/11/2025,9.0,A,bottom,-0.001632,0.3,#9
11:19:17,3/11/2025,9.0,A,top,0.003658,0.4,#9
11:21:50,3/11/2025,10.0,A,bottom,-0.007908,0.2,#10
11:22:18,3/11/2025,10.0,A,top,0.007281,0.4,#10
11:24:18,3/11/2025,11.0,A,bottom,0.003812,0.3,#11
11:24:48,3/11/2025,11.0,A,top,0.003122,0.6,#11
11:29:36,3/11/2025,12.0,A,bottom,0.004017,0.5,#12
11:30:24,3/11/2025,12.0,A,top,0.004264,0.4,#12
11:36:26,3/11/2025,13.0,A,bottom,0.006587,0.4,#13
11:36:53,3/11/2025,13.0,A,top,0.000225,0.4,#13
11:45:57,3/11/2025,14.0,A,bottom,0.003431,0.3,#14
11:46:36,3/11/2025,14.0,A,top,0.012237,0.5,#14
11:51:37,3/11/2025,15.0,A,bottom,0.007053,0.3,#15
11:52:27,3/11/2025,15.0,A,top,0.004736,0.6,#15
11:58:08,3/11/2025,16.0,A,bottom,0.003173,0.5,#16
11:58:45,3/11/2025,16.0,A,top,0.003758,0.4,#16
12:54:44,3/11/2025,17.0,A,bottom,-0.002747,0.6,#21
12:55:26,3/11/2025,17.0,A,top,-9.9e-05,0.7,#21
12:57:29,3/11/2025,18.0,A,bottom,-0.000808,0.9,#22
12:57:58,3/11/2025,18.0,A,top,0.004363,0.4,#22
12:59:37,3/11/2025,19.0,A,bottom,0.000367,0.5,#23
13:00:19,3/11/2025,19.0,A,top,0.002292,0.6,#23
13:02:50,3/11/2025,20.0,A,bottom,-0.001356,0.6,#24
13:03:13,3/11/2025,20.0,A,top,0.003847,0.5,#24
13:04:58,3/11/2025,21.0,A,bottom,0.003422,0.5,#25
13:06:45,3/11/2025,21.0,A,top,-0.001414,0.4,#25
13:08:50,3/11/2025,22.0,A,bottom,0.001955,0.5,#26
13:09:21,3/11/2025,22.0,A,top,0.00712,0.5,#26
13:11:19,3/11/2025,23.0,A,bottom,0.001244,0.4,#27
13:12:00,3/11/2025,23.0,A,top,0.001658,0.4,#27
13:13:56,3/11/2025,24.0,A,bottom,-0.003437,0.6,#28
13:14:17,3/11/2025,24.0,A,top,-0.001405,0.2,#28
13:16:08,3/11/2025,25.0,A,bottom,0.001959,0.3,#29
13:16:52,3/11/2025,25.0,A,top,0.010043,0.3,#29
13:18:44,3/11/2025,26.0,A,bottom,-0.001429,0.5,#30
13:19:07,3/11/2025,26.0,A,top,-0.003101,0.3,#30
13:22:42,3/11/2025,27.0,A,bottom,-0.001956,0.5,#31
13:23:11,3/11/2025,27.0,A,top,0.007357,0.9,#31
13:25:35,3/11/2025,28.0,A,bottom,0.002208,0.8,#32
13:25:56,3/11/2025,28.0,A,top,-0.002599,0.6,#32
13:27:57,3/11/2025,29.0,A,bottom,-0.003805,0.8,#33
13:28:42,3/11/2025,29.0,A,top,0.011143,0.4,#33
13:30:29,3/11/2025,30.0,A,bottom,0.005456,0.8,#34
13:30:58,3/11/2025,30.0,A,top,0.010474,0.5,#34
10:36:10,3/18/2025,1.0,A,bottom,-0.000631,0.2,#1
10:37:52,3/18/2025,1.0,A,top,0.102524,-0.2,#1
10:46:45,3/18/2025,2.0,A,bottom,0.007072,0.2,#2
10:47:31,3/18/2025,2.0,A,top,-0.001215,0.1,#2
10:54:59,3/18/2025,3.0,A,bottom,0.006279,0.4,#3
10:55:30,3/18/2025,3.0,A,top,0.022131,0.4,#3
10:59:37,3/18/2025,4.0,A,bottom,-0.007852,0.6,#4
11:00:30,3/18/2025,4.0,A,top,-0.002168,0.5,#4
11:03:58,3/18/2025,5.0,A,bottom,0.049525,0.3,#5
11:04:31,3/18/2025,5.0,A,top,0.003412,0.3,#5
11:08:00,3/18/2025,6.0,A,bottom,0.077222,0.3,#6
11:08:47,3/18/2025,6.0,A,top,0.074298,0.5,#6
11:10:49,3/18/2025,7.0,A,bottom,0.127239,0.2,#7
11:11:56,3/18/2025,7.0,A,top,0.075119,0.2,#7
11:15:33,3/18/2025,8.0,A,bottom,0.020148,0.4,#8
11:16:13,3/18/2025,8.0,A,top,-0.008004,0.6,#8
11:20:09,3/18/2025,9.0,A,bottom,0.015817,0.4,#9
11:20:38,3/18/2025,9.0,A,top,0.014566,0.3,#9
11:22:45,3/18/2025,10.0,A,bottom,0.009474,0.7,#10
11:23:17,3/18/2025,10.0,A,top,0.020747,0.6,#10
11:25:13,3/18/2025,11.0,A,bottom,0.083899,0.4,#11
11:25:57,3/18/2025,11.0,A,top,0.001808,0.2,#11
11:32:27,3/18/2025,12.0,A,bottom,-0.002097,0.4,#12
11:32:57,3/18/2025,12.0,A,top,-0.003103,0.2,#12
11:38:24,3/18/2025,13.0,A,bottom,-0.004915,0.3,#13
11:39:01,3/18/2025,13.0,A,top,0.005953,0.3,#13
11:41:10,3/18/2025,14.0,A,bottom,-0.011253,0.2,#14
11:41:43,3/18/2025,14.0,A,top,0.00469,0.4,#14
11:43:47,3/18/2025,15.0,A,bottom,0.010264,0.2,#15
11:46:13,3/18/2025,15.0,A,top,-0.000139,0.2,#15
11:49:25,3/18/2025,16.0,A,bottom,0.010048,0.5,#16
11:49:57,3/18/2025,16.0,A,top,0.023772,0.4,#16
11:59:55,3/18/2025,17.0,A,bottom,0.009356,0.8,#17
12:00:30,3/18/2025,17.0,A,top,0.02386,0.5,#17
12:05:24,3/18/2025,18.0,A,bottom,0.008838,0.7,#18
12:06:11,3/18/2025,18.0,A,top,0.000352,0.6,#18
12:13:40,3/18/2025,19.0,A,bottom,0.014367,0.8,#19
12:14:22,3/18/2025,19.0,A,top,0.001628,0.4,#19
12:22:03,3/18/2025,20.0,A,bottom,0.011563,0.7,#20
12:22:23,3/18/2025,20.0,A,top,0.01136,0.6,#20
12:37:26,3/18/2025,21.0,A,bottom,0.000726,0.5,#21
12:38:00,3/18/2025,21.0,A,top,-0.006897,0.3,#21
12:43:23,3/18/2025,22.0,A,bottom,0.002597,0.4,#22
12:43:41,3/18/2025,22.0,A,top,-0.004476,0.7,#22
12:46:50,3/18/2025,23.0,A,bottom,0.005469,0.5,#23
12:47:18,3/18/2025,23.0,A,top,0.017977,0.1,#23
12:50:38,3/18/2025,24.0,A,bottom,-0.003838,0.6,#24
12:51:16,3/18/2025,24.0,A,top,0.009381,0.3,#24
12:54:27,3/18/2025,25.0,A,bottom,0.0025,0.7,#25
12:55:02,3/18/2025,25.0,A,top,0.002531,0.8,#25
12:58:26,3/18/2025,26.0,A,bottom,0.006513,0.5,#26
12:59:10,3/18/2025,26.0,A,top,-0.006145,0.3,#26
13:02:53,3/18/2025,27.0,A,bottom,0.005049,0.6,#27
13:04:05,3/18/2025,27.0,A,top,0.00297,0.4,#27
13:07:51,3/18/2025,28.0,A,bottom,-0.004436,0.6,#28
13:08:16,3/18/2025,28.0,A,top,0.009816,0.7,#28
13:11:36,3/18/2025,29.0,A,bottom,-0.008242,0.7,#29
13:12:04,3/18/2025,29.0,A,top,0.004735,0.5,#29
13:14:54,3/18/2025,30.0,A,bottom,-0.001381,0.7,#30
13:15:42,3/18/2025,30.0,A,top,0.008948,0.6,#30
13:18:21,3/18/2025,31.0,A,bottom,0.000434,0.5,#31
13:19:07,3/18/2025,31.0,A,top,0.023794,0.3,#31
13:21:55,3/18/2025,32.0,A,bottom,-0.001918,0.5,#32
13:22:27,3/18/2025,32.0,A,top,0.003278,0.3,#32
13:25:25,3/18/2025,33.0,A,bottom,0.000765,0.6,#33
13:26:07,3/18/2025,33.0,A,top,0.000508,0.6,#33
13:28:42,3/18/2025,34.0,A,bottom,-0.008675,0.4,#34
13:29:09,3/18/2025,34.0,A,top,-0.003599,0.4,#34
13:31:48,3/18/2025,35.0,A,bottom,0.006845,0.6,#35
13:32:19,3/18/2025,35.0,A,top,-0.003975,0.4,#35
13:35:38,3/18/2025,36.0,A,bottom,-0.004951,0.4,#36
13:36:25,3/18/2025,36.0,A,top,0.011936,0.6,#36
13:38:53,3/18/2025,37.0,A,bottom,-0.002719,0.6,#37
13:39:29,3/18/2025,37.0,A,top,-0.002662,0.3,#37
13:42:20,3/18/2025,38.0,A,bottom,0.000453,0.7,#38
13:42:49,3/18/2025,38.0,A,top,0.010704,0.7,#38
13:45:12,3/18/2025,39.0,A,bottom,0.009795,0.7,#39
13:45:36,3/18/2025,39.0,A,top,-0.002968,0.5,#39
13:48:12,3/18/2025,40.0,A,bottom,0.002143,0.6,#40
13:48:44,3/18/2025,40.0,A,top,0.006508,0.5,#40
9:53:31,3/25/2025,1.0,A,bottom,0.010529,-0.1,#1
9:53:58,3/25/2025,1.0,A,top,0.035078,0.2,#1
9:56:29,3/25/2025,2.0,A,bottom,0.002621,0.2,#2
9:56:57,3/25/2025,2.0,A,top,0.002141,0.1,#2
10:02:38,3/25/2025,3.0,A,bottom,0.053326,0.5,#3
10:02:57,3/25/2025,3.0,A,top,0.00636,0.4,#3
10:05:09,3/25/2025,4.0,A,bottom,0.174133,0.5,#4
10:05:39,3/25/2025,4.0,A,top,0.14275,0.6,#4
10:20:47,3/25/2025,41.0,A,bottom,-0.01277,0.8,#41
10:21:18,3/25/2025,41.0,A,top,-0.012007,0.6,#41
10:22:40,3/25/2025,6.0,A,bottom,0.186031,0.5,#6
10:23:00,3/25/2025,6.0,A,top,0.072146,0.7,#6
10:27:04,3/25/2025,5.0,A,bottom,0.007946,0.7,#5
10:27:28,3/25/2025,5.0,A,top,0.006296,1.0,#5
10:29:41,3/25/2025,7.0,A,bottom,-0.002825,0.8,#7
10:30:23,3/25/2025,7.0,A,top,-0.013038,1.0,#7
10:32:59,3/25/2025,8.0,A,bottom,0.000187,0.9,#8
10:33:34,3/25/2025,8.0,A,top,0.017395,0.6,#8
10:35:15,3/25/2025,9.0,A,bottom,0.014575,0.9,#9
10:35:39,3/25/2025,9.0,A,top,0.004787,0.9,#9
10:42:04,3/25/2025,10.0,A,bottom,0.008002,0.9,#10
10:42:27,3/25/2025,10.0,A,top,-0.008833,0.7,#10
10:45:27,3/25/2025,11.0,A,bottom,0.010279,0.7,#11
10:46:08,3/25/2025,11.0,A,top,0.007218,0.9,#11
10:51:12,3/25/2025,12.0,A,bottom,-0.016649,0.9,#12
10:51:44,3/25/2025,12.0,A,top,-0.008076,1.2,#12
10:57:17,3/25/2025,13.0,A,bottom,0.017446,1.0,#13
10:57:48,3/25/2025,13.0,A,top,0.013236,0.9,#13
11:04:19,3/25/2025,14.0,A,bottom,-0.010972,0.9,#14
11:04:43,3/25/2025,14.0,A,top,0.000908,1.1,#14
11:41:52,3/25/2025,15.0,A,bottom,0.033214,0.9,#15
11:42:13,3/25/2025,15.0,A,top,-0.001036,1.4,#15
11:48:08,3/25/2025,16.0,A,bottom,0.011535,1.1,#16
11:48:33,3/25/2025,16.0,A,top,0.00414,1.4,#16
11:49:33,3/25/2025,17.0,A,bottom,-0.010435,1.1,#17
11:49:54,3/25/2025,17.0,A,top,0.006398,1.3,#17
11:54:52,3/25/2025,18.0,A,bottom,0.005965,1.3,#18
11:56:02,3/25/2025,18.0,A,top,0.015435,1.1,#18
11:58:53,3/25/2025,19.0,A,bottom,0.096755,1.1,#19
11:59:30,3/25/2025,19.0,A,top,0.03243,1.0,#19
12:01:57,3/25/2025,20.0,A,bottom,0.008359,1.1,#20
12:02:16,3/25/2025,20.0,A,top,0.001801,1.0,#20
12:07:50,3/25/2025,21.0,A,bottom,0.00321,1.4,#21
12:08:28,3/25/2025,21.0,A,top,-0.009823,1.1,#21
12:10:44,3/25/2025,22.0,A,bottom,-0.002608,0.8,#22
12:11:09,3/25/2025,22.0,A,top,0.006136,1.1,#22
12:13:30,3/25/2025,23.0,A,bottom,-0.006015,1.2,#23
12:13:57,3/25/2025,23.0,A,top,0.003869,1.2,#23
12:16:54,3/25/2025,24.0,A,bottom,-0.003849,1.1,#24
12:18:49,3/25/2025,24.0,A,top,0.01222,1.0,#24
12:21:57,3/25/2025,25.0,A,bottom,0.004152,1.1,#25
12:24:11,3/25/2025,25.0,A,top,0.006285,1.3,#25
12:25:01,3/25/2025,26.0,A,bottom,-0.00266,1.3,#26
12:25:36,3/25/2025,26.0,A,top,0.003295,1.1,#26
12:28:00,3/25/2025,27.0,A,bottom,-0.005661,0.9,#27
12:29:55,3/25/2025,27.0,A,top,0.011493,1.4,#27
12:32:40,3/25/2025,28.0,A,bottom,0.001586,1.0,#28
12:33:01,3/25/2025,28.0,A,top,0.026269,1.3,#28
12:35:54,3/25/2025,29.0,A,bottom,-0.000365,1.2,#29
12:36:22,3/25/2025,29.0,A,top,0.006331,1.3,#29
12:39:01,3/25/2025,30.0,A,bottom,-0.001493,1.0,#30
12:39:30,3/25/2025,30.0,A,top,0.029683,1.2,#30
12:42:17,3/25/2025,31.0,A,bottom,-0.003873,1.2,#31
12:42:54,3/25/2025,31.0,A,top,0.01892,1.6,#31
12:45:58,3/25/2025,32.0,A,bottom,0.009627,1.4,#32
12:46:13,3/25/2025,32.0,A,top,0.000796,1.5,#32
12:50:27,3/25/2025,33.0,A,bottom,0.014793,1.3,#33
12:50:47,3/25/2025,33.0,A,top,0.008732,1.4,#33
12:53:27,3/25/2025,34.0,A,bottom,0.018806,1.3,#34
12:53:53,3/25/2025,34.0,A,top,0.019871,1.3,#34
12:57:24,3/25/2025,35.0,A,bottom,0.121286,1.2,#35
12:57:47,3/25/2025,35.0,A,top,0.013593,1.4,#35
13:01:00,3/25/2025,36.0,A,bottom,-0.005893,1.1,#36
13:01:24,3/25/2025,36.0,A,top,0.012926,1.2,#36
13:04:05,3/25/2025,37.0,A,bottom,0.009971,1.5,#37
13:04:35,3/25/2025,37.0,A,top,-0.001222,1.3,#37
13:07:10,3/25/2025,38.0,A,bottom,-0.001137,1.5,#38
13:07:30,3/25/2025,38.0,A,top,0.008152,1.3,#38
13:10:14,3/25/2025,39.0,A,bottom,-0.002133,1.4,#39
13:10:40,3/25/2025,39.0,A,top,0.003626,1.0,#39
13:13:59,3/25/2025,40.0,A,bottom,-0.000306,1.4,#40
13:14:14,3/25/2025,40.0,A,top,-0.003715,1.4,#40
10:03:24,2025-04-03,1.0,A,bottom,0.034848,-0.1,#1
10:03:53,2025-04-03,1.0,A,top,0.034687,0.1,#1
10:11:53,2025-04-03,2.0,A,bottom,-0.001384,0.3,#2
10:12:21,2025-04-03,2.0,A,top,0.003913,0.0,#2
10:24:41,2025-04-03,3.0,A,bottom,-0.004278,0.3,#3
10:25:16,2025-04-03,3.0,A,top,0.007702,0.4,#3
10:29:02,2025-04-03,4.0,A,bottom,0.014426,0.5,#4
10:29:18,2025-04-03,4.0,A,top,0.005249,0.3,#4
10:36:15,2025-04-03,5.0,A,bottom,0.088109,0.5,#5
10:36:49,2025-04-03,5.0,A,top,0.003367,0.6,#5
10:40:00,2025-04-03,6.0,A,bottom,0.12675,0.4,#6
10:40:35,2025-04-03,6.0,A,top,0.03596,0.4,#6
10:42:40,2025-04-03,7.0,A,bottom,-0.002168,0.4,#7
10:43:13,2025-04-03,7.0,A,top,0.003363,0.7,#7
10:46:55,2025-04-03,8.0,A,bottom,-0.012635,0.5,#8
10:47:35,2025-04-03,8.0,A,top,-0.002512,0.2,#8
10:53:15,2025-04-03,9.0,A,bottom,0.018097,0.1,#9
10:53:36,2025-04-03,9.0,A,top,0.008661,0.3,#9
10:58:17,2025-04-03,10.0,A,bottom,-0.001544,0.5,#10
10:58:54,2025-04-03,10.0,A,top,-0.000978,0.3,#10
10:59:58,2025-04-03,11.0,A,bottom,-0.003723,0.4,#11
11:00:17,2025-04-03,11.0,A,top,-0.000158,0.2,#11
11:04:03,2025-04-03,12.0,A,bottom,0.001468,0.4,#12
11:04:43,2025-04-03,12.0,A,top,-0.016038,0.5,#12
11:08:07,2025-04-03,13.0,A,bottom,0.01046,0.5,#13
11:08:22,2025-04-03,13.0,A,top,0.017499,0.5,#13
11:11:14,2025-04-03,14.0,A,bottom,0.00775,0.3,#14
11:12:57,2025-04-03,14.0,A,top,0.002947,0.2,#14
11:17:23,2025-04-03,15.0,A,bottom,0.004297,0.6,#15
11:17:49,2025-04-03,15.0,A,top,-0.002141,0.4,#15
11:23:49,2025-04-03,16.0,A,bottom,0.006805,0.5,#16
11:24:13,2025-04-03,16.0,A,top,0.00206,0.5,#16
11:28:35,2025-04-03,17.0,A,bottom,0.01509,0.7,#17
11:28:58,2025-04-03,17.0,A,top,0.010063,0.5,#17
11:31:48,2025-04-03,18.0,A,bottom,-0.005048,0.4,#18
11:32:10,2025-04-03,18.0,A,top,-0.007444,0.4,#18
11:36:29,2025-04-03,19.0,A,bottom,-0.001089,0.6,#19
11:36:59,2025-04-03,19.0,A,top,-0.002796,0.4,#19
11:38:00,2025-04-03,20.0,A,bottom,0.000391,0.4,#20
11:38:20,2025-04-03,20.0,A,top,-0.004261,0.8,#20
12:11:39,2025-04-03,21.0,A,bottom,0.002,0.6,#21
12:11:58,2025-04-03,21.0,A,top,0.013736,0.6,#21
12:17:33,2025-04-03,22.0,A,bottom,0.005584,0.7,#22
12:18:13,2025-04-03,22.0,A,top,0.014356,0.2,#22
12:21:58,2025-04-03,23.0,A,bottom,0.016894,0.6,#23
12:22:30,2025-04-03,23.0,A,top,0.004297,0.5,#23
12:27:43,2025-04-03,24.0,A,bottom,0.006293,0.7,#24
12:28:09,2025-04-03,24.0,A,top,-0.001245,0.6,#24
12:32:27,2025-04-03,25.0,A,bottom,0.016492,0.7,#25
12:32:53,2025-04-03,25.0,A,top,-0.000546,0.6,#25
12:38:16,2025-04-03,26.0,A,bottom,0.007542,0.7,#26
12:38:41,2025-04-03,26.0,A,top,-0.019333,0.8,#26
12:43:49,2025-04-03,27.0,A,bottom,-0.007407,0.7,#27
12:44:23,2025-04-03,27.0,A,top,-0.007245,0.9,#27
12:46:49,2025-04-03,28.0,A,bottom,0.004402,0.6,#28
12:47:06,2025-04-03,28.0,A,top,-0.006991,0.6,#28
12:53:01,2025-04-03,29.0,A,bottom,0.21084,0.7,#29
12:53:25,2025-04-03,29.0,A,top,0.0294,0.9,#29
12:55:43,2025-04-03,30.0,A,bottom,0.003922,0.8,#30
12:56:13,2025-04-03,30.0,A,top,0.003336,0.8,#30
12:59:01,2025-04-03,31.0,A,bottom,-0.000138,0.9,#31
12:59:39,2025-04-03,31.0,A,top,0.010537,1.0,#31
13:01:35,2025-04-03,32.0,A,bottom,0.005623,0.6,#32
13:01:52,2025-04-03,32.0,A,top,0.009205,0.7,#32
13:05:56,2025-04-03,33.0,A,bottom,-0.006168,0.8,#33
13:06:37,2025-04-03,33.0,A,top,-0.000695,0.6,#33
13:08:43,2025-04-03,34.0,A,bottom,-0.006852,0.5,#34
13:09:03,2025-04-03,34.0,A,top,0.010308,0.8,#34
13:11:15,2025-04-03,35.0,A,bottom,-0.002642,0.8,#35
13:11:31,2025-04-03,35.0,A,top,-0.001316,0.6,#35
13:15:07,2025-04-03,36.0,A,bottom,-0.005553,0.6,#36
13:19:34,2025-04-03,37.0,A,bottom,-0.004144,0.7,#37
13:19:57,2025-04-03,37.0,A,top,0.000301,0.5,#37
13:21:42,2025-04-03,38.0,A,bottom,0.001456,0.5,#38
13:21:57,2025-04-03,38.0,A,top,0.001075,0.7,#38
13:25:12,2025-04-03,39.0,A,bottom,0.006751,0.8,#39
13:25:37,2025-04-03,39.0,A,top,0.003561,0.5,#39
13:27:24,2025-04-03,40.0,A,bottom,0.004727,0.8,#40
13:27:40,2025-04-03,40.0,A,top,0.001874,0.5,#40
09:45:55,2025-04-08,1.0,A,bottom,0.041329,0.4,#1
09:46:23,2025-04-08,1.0,A,top,0.005656,0.4,#1
09:49:35,2025-04-08,2.0,A,bottom,-0.005734,0.4,#2
09:50:05,2025-04-08,2.0,A,top,0.002850,-0.1,#2
10:04:56,2025-04-08,3.0,A,bottom,0.014101,0.3,#3
10:05:18,2025-04-08,3.0,A,top,-0.006437,0.3,#3
10:10:57,2025-04-08,4.0,A,bottom,0.003123,0.6,#4
10:11:18,2025-04-08,4.0,A,top,-0.010843,0.4,#4
10:15:02,2025-04-08,5.0,A,bottom,-0.016927,0.1,#5
10:15:54,2025-04-08,5.0,A,top,-0.006123,0.4,#5
10:19:15,2025-04-08,6.0,A,bottom,0.049742,0.7,#6
10:19:36,2025-04-08,6.0,A,top,0.055250,0.3,#6
10:21:22,2025-04-08,7.0,A,bottom,0.022932,0.5,#7
10:22:14,2025-04-08,7.0,A,top,0.015422,0.3,#7
10:25:05,2025-04-08,8.0,A,bottom,-0.008122,0.3,#8
10:25:22,2025-04-08,8.0,A,top,0.003188,0.4,#8
10:28:57,2025-04-08,9.0,A,bottom,-0.003290,0.5,#9
10:29:29,2025-04-08,9.0,A,top,-0.006142,0.5,#9
10:33:16,2025-04-08,10.0,A,bottom,0.003290,0.1,#10
10:33:44,2025-04-08,10.0,A,top,0.001072,0.6,#10
10:36:06,2025-04-08,11.0,A,bottom,0.002777,0.5,#11
10:38:43,2025-04-08,11.0,A,top,0.009164,0.5,#11
10:44:45,2025-04-08,12.0,A,bottom,-0.004778,0.4,#12
10:45:24,2025-04-08,12.0,A,top,0.008590,0.5,#12
10:51:39,2025-04-08,13.0,A,bottom,-0.003765,0.5,#13
10:51:59,2025-04-08,13.0,A,top,0.011052,0.3,#13
10:56:54,2025-04-08,14.0,A,top,0.000919,0.6,#14
10:58:15,2025-04-08,14.0,A,bottom,0.009027,0.5,#14
11:02:33,2025-04-08,15.0,A,bottom,0.060168,0.4,#15
11:03:09,2025-04-08,15.0,A,top,-0.009394,0.5,#15
11:09:37,2025-04-08,16.0,A,bottom,-0.004194,0.7,#16
11:10:27,2025-04-08,16.0,A,top,0.014102,0.3,#16
11:15:57,2025-04-08,17.0,A,bottom,0.010161,0.7,#17
11:16:20,2025-04-08,17.0,A,top,-0.006522,0.8,#17
11:20:06,2025-04-08,18.0,A,bottom,-0.000696,0.8,#18
11:21:16,2025-04-08,18.0,A,top,0.001188,0.8,#18
11:22:51,2025-04-08,19.0,A,bottom,-0.007758,0.7,#19
11:23:28,2025-04-08,19.0,A,top,0.001543,0.8,#19
11:40:29,2025-04-08,20.0,A,bottom,0.001009,0.6,#20
11:40:59,2025-04-08,20.0,A,top,0.005792,0.7,#20
